48a9c19 no-mistakes(review): Merge LQ performance JSON on --years
9ab09b0 no-mistakes(document): Align CLI docs with merge and pages-only
d99a4cb no-mistakes(review): Merge MC partial runs; drop S5 stubs
38c12e8 chore: merge main for no-mistakes no_ci config
eaa142b no-mistakes(review): Merge partial classifier runs; abort LQ LLM failures
7f549d0 no-mistakes(document): Align docs with split classification outputs
03c6dd3 no-mistakes(review): Drop legacy MC names; preserve LQ crops
25c86db chore: clean LQ assets and drop page-render caches
863b880 feat: classify LQ questions into curriculum sections
9489a3a feat: classify MC questions into curriculum sections
---
Not currently on any branch.
nothing to commit, working tree clean
---
 .gitignore                                         |    1 +
 .lavish/lq-classified-review/img/2016-q2.png       |  Bin 0 -> 922347 bytes
 .lavish/lq-classified-review/img/2016-q3-ans.png   |  Bin 0 -> 167204 bytes
 .lavish/lq-classified-review/img/2016-q3.png       |  Bin 0 -> 837484 bytes
 .lavish/lq-classified-review/img/2016-q4-ans.png   |  Bin 0 -> 288159 bytes
 .lavish/lq-classified-review/img/2016-q4.png       |  Bin 0 -> 1297533 bytes
 .lavish/lq-classified-review/img/2016-q5-ans.png   |  Bin 0 -> 827614 bytes
 .lavish/lq-classified-review/img/2016-q5.png       |  Bin 0 -> 2442337 bytes
 .lavish/lq-classified-review/img/2016-q6-ans.png   |  Bin 0 -> 241195 bytes
 .lavish/lq-classified-review/img/2016-q6.png       |  Bin 0 -> 822067 bytes
 .lavish/lq-classified-review/img/2016-q7-ans.png   |  Bin 0 -> 284707 bytes
 .lavish/lq-classified-review/img/2016-q7.png       |  Bin 0 -> 1175117 bytes
 .lavish/lq-classified-review/img/2016-q8-ans.png   |  Bin 0 -> 291045 bytes
 .lavish/lq-classified-review/img/2016-q8.png       |  Bin 0 -> 1507352 bytes
 .lavish/lq-classified-review/img/2016-q9-ans.png   |  Bin 0 -> 236407 bytes
 .lavish/lq-classified-review/img/2016-q9.png       |  Bin 0 -> 1168132 bytes
 .lavish/lq-classified-review/img/2017-q1-ans.png   |  Bin 0 -> 162882 bytes
 .lavish/lq-classified-review/img/2017-q1.png       |  Bin 0 -> 2525988 bytes
 .lavish/lq-classified-review/img/2017-q10-ans.png  |  Bin 0 -> 330778 bytes
 .lavish/lq-classified-review/img/2017-q10.png      |  Bin 0 -> 3545058 bytes
 .lavish/lq-classified-review/img/2017-q2-ans.png   |  Bin 0 -> 788695 bytes
 .lavish/lq-classified-review/img/2017-q2.png       |  Bin 0 -> 1054745 bytes
 .lavish/lq-classified-review/img/2017-q3.png       |  Bin 0 -> 1067082 bytes
 .lavish/lq-classified-review/img/2017-q4.png       |  Bin 0 -> 2258174 bytes
 .lavish/lq-classified-review/img/2017-q5-ans.png   |  Bin 0 -> 766266 bytes
 .lavish/lq-classified-review/img/2017-q5.png       |  Bin 0 -> 1931771 bytes
 .lavish/lq-classified-review/img/2017-q6.png       |  Bin 0 -> 1836371 bytes
 .lavish/lq-classified-review/img/2017-q7-ans.png   |  Bin 0 -> 737218 bytes
 .lavish/lq-classified-review/img/2017-q7.png       |  Bin 0 -> 1844453 bytes
 .lavish/lq-classified-review/img/2017-q8.png       |  Bin 0 -> 2337067 bytes
 .lavish/lq-classified-review/img/2017-q9-ans.png   |  Bin 0 -> 355948 bytes
 .lavish/lq-classified-review/img/2017-q9.png       |  Bin 0 -> 2244125 bytes
 .lavish/lq-classified-review/img/2018-q1-ans.png   |  Bin 0 -> 186018 bytes
 .lavish/lq-classified-review/img/2018-q1.png       |  Bin 0 -> 2090014 bytes
 .lavish/lq-classified-review/img/2018-q10-ans.png  |  Bin 0 -> 412308 bytes
 .lavish/lq-classified-review/img/2018-q10.png      |  Bin 0 -> 4135696 bytes
 .lavish/lq-classified-review/img/2018-q2-ans.png   |  Bin 0 -> 239608 bytes
 .lavish/lq-classified-review/img/2018-q2.png       |  Bin 0 -> 2136648 bytes
 .lavish/lq-classified-review/img/2018-q3-ans.png   |  Bin 0 -> 271342 bytes
 .lavish/lq-classified-review/img/2018-q3.png       |  Bin 0 -> 4466229 bytes
 .lavish/lq-classified-review/img/2018-q4-ans.png   |  Bin 0 -> 328963 bytes
 .lavish/lq-classified-review/img/2018-q4.png       |  Bin 0 -> 4170064 bytes
 .lavish/lq-classified-review/img/2018-q5-ans.png   |  Bin 0 -> 421935 bytes
 .lavish/lq-classified-review/img/2018-q5.png       |  Bin 0 -> 4144356 bytes
 .lavish/lq-classified-review/img/2018-q6-ans.png   |  Bin 0 -> 789045 bytes
 .lavish/lq-classified-review/img/2018-q6.png       |  Bin 0 -> 4409497 bytes
 .lavish/lq-classified-review/img/2018-q7-ans.png   |  Bin 0 -> 485025 bytes
 .lavish/lq-classified-review/img/2018-q7.png       |  Bin 0 -> 4055059 bytes
 .lavish/lq-classified-review/img/2018-q8-ans.png   |  Bin 0 -> 443727 bytes
 .lavish/lq-classified-review/img/2018-q8.png       |  Bin 0 -> 4036795 bytes
 .lavish/lq-classified-review/img/2018-q9-ans.png   |  Bin 0 -> 463380 bytes
 .lavish/lq-classified-review/img/2018-q9.png       |  Bin 0 -> 4221614 bytes
 .lavish/lq-classified-review/img/2019-q1-ans.png   |  Bin 0 -> 309220 bytes
 .lavish/lq-classified-review/img/2019-q1.png       |  Bin 0 -> 1612378 bytes
 .lavish/lq-classified-review/img/2019-q10-ans.png  |  Bin 0 -> 235941 bytes
 .lavish/lq-classified-review/img/2019-q10.png      |  Bin 0 -> 1848155 bytes
 .lavish/lq-classified-review/img/2019-q2-ans.png   |  Bin 0 -> 236543 bytes
 .lavish/lq-classified-review/img/2019-q2.png       |  Bin 0 -> 1698377 bytes
 .lavish/lq-classified-review/img/2019-q3-ans.png   |  Bin 0 -> 311439 bytes
 .lavish/lq-classified-review/img/2019-q3.png       |  Bin 0 -> 2043388 bytes
 .lavish/lq-classified-review/img/2019-q4-ans.png   |  Bin 0 -> 431183 bytes
 .lavish/lq-classified-review/img/2019-q4.png       |  Bin 0 -> 1422041 bytes
 .lavish/lq-classified-review/img/2019-q5-ans.png   |  Bin 0 -> 383265 bytes
 .lavish/lq-classified-review/img/2019-q5.png       |  Bin 0 -> 936372 bytes
 .lavish/lq-classified-review/img/2019-q6-ans.png   |  Bin 0 -> 925787 bytes
 .lavish/lq-classified-review/img/2019-q6.png       |  Bin 0 -> 1749210 bytes
 .lavish/lq-classified-review/img/2019-q7-ans.png   |  Bin 0 -> 247859 bytes
 .lavish/lq-classified-review/img/2019-q7.png       |  Bin 0 -> 893335 bytes
 .lavish/lq-classified-review/img/2019-q8-ans.png   |  Bin 0 -> 219102 bytes
 .lavish/lq-classified-review/img/2019-q8.png       |  Bin 0 -> 1363905 bytes
 .lavish/lq-classified-review/img/2019-q9-ans.png   |  Bin 0 -> 267279 bytes
 .lavish/lq-classified-review/img/2019-q9.png       |  Bin 0 -> 1820080 bytes
 .lavish/lq-classified-review/img/2020-q1-ans.png   |  Bin 0 -> 129626 bytes
 .lavish/lq-classified-review/img/2020-q1.png       |  Bin 0 -> 1127198 bytes
 .lavish/lq-classified-review/img/2020-q10-ans.png  |  Bin 0 -> 171044 bytes
 .lavish/lq-classified-review/img/2020-q10.png      |  Bin 0 -> 863329 bytes
 .lavish/lq-classified-review/img/2020-q2-ans.png   |  Bin 0 -> 224593 bytes
 .lavish/lq-classified-review/img/2020-q2.png       |  Bin 0 -> 1463218 bytes
 .lavish/lq-classified-review/img/2020-q3-ans.png   |  Bin 0 -> 96021 bytes
 .lavish/lq-classified-review/img/2020-q3.png       |  Bin 0 -> 1129744 bytes
 .lavish/lq-classified-review/img/2020-q4-ans.png   |  Bin 0 -> 207478 bytes
 .lavish/lq-classified-review/img/2020-q4.png       |  Bin 0 -> 991362 bytes
 .lavish/lq-classified-review/img/2020-q5-ans.png   |  Bin 0 -> 186994 bytes
 .lavish/lq-classified-review/img/2020-q5.png       |  Bin 0 -> 609104 bytes
 .lavish/lq-classified-review/img/2020-q6-ans.png   |  Bin 0 -> 132119 bytes
 .lavish/lq-classified-review/img/2020-q6.png       |  Bin 0 -> 746670 bytes
 .lavish/lq-classified-review/img/2020-q7-ans.png   |  Bin 0 -> 174578 bytes
 .lavish/lq-classified-review/img/2020-q7.png       |  Bin 0 -> 1403809 bytes
 .lavish/lq-classified-review/img/2020-q8-ans.png   |  Bin 0 -> 152653 bytes
 .lavish/lq-classified-review/img/2020-q8.png       |  Bin 0 -> 1081023 bytes
 .lavish/lq-classified-review/img/2020-q9-ans.png   |  Bin 0 -> 123886 bytes
 .lavish/lq-classified-review/img/2020-q9.png       |  Bin 0 -> 1030159 bytes
 .lavish/lq-classified-review/img/2021-q1-ans.png   |  Bin 0 -> 343501 bytes
 .lavish/lq-classified-review/img/2021-q1.png       |  Bin 0 -> 722037 bytes
 .lavish/lq-classified-review/img/2021-q2-ans.png   |  Bin 0 -> 420822 bytes
 .lavish/lq-classified-review/img/2021-q2.png       |  Bin 0 -> 967639 bytes
 .lavish/lq-classified-review/img/2021-q3-ans.png   |  Bin 0 -> 1047595 bytes
 .lavish/lq-classified-review/img/2021-q3.png       |  Bin 0 -> 852522 bytes
 .lavish/lq-classified-review/img/2021-q4.png       |  Bin 0 -> 1096165 bytes
 .lavish/lq-classified-review/img/2021-q5.png       |  Bin 0 -> 777531 bytes
 .lavish/lq-classified-review/img/2021-q6-ans.png   |  Bin 0 -> 1523987 bytes
 .lavish/lq-classified-review/img/2021-q6.png       |  Bin 0 -> 1855937 bytes
 .lavish/lq-classified-review/img/2021-q7-ans.png   |  Bin 0 -> 325582 bytes
 .lavish/lq-classified-review/img/2021-q7.png       |  Bin 0 -> 1027580 bytes
 .lavish/lq-classified-review/img/2021-q8-ans.png   |  Bin 0 -> 328210 bytes
 .lavish/lq-classified-review/img/2021-q8.png       |  Bin 0 -> 424569 bytes
 .lavish/lq-classified-review/img/2021-q9-ans.png   |  Bin 0 -> 228321 bytes
 .lavish/lq-classified-review/img/2021-q9.png       |  Bin 0 -> 531171 bytes
 .lavish/lq-classified-review/img/2022-q1-ans.png   |  Bin 0 -> 475394 bytes
 .lavish/lq-classified-review/img/2022-q1.png       |  Bin 0 -> 1122576 bytes
 .lavish/lq-classified-review/img/2022-q10-ans.png  |  Bin 0 -> 214231 bytes
 .lavish/lq-classified-review/img/2022-q10.png      |  Bin 0 -> 609569 bytes
 .lavish/lq-classified-review/img/2022-q2-ans.png   |  Bin 0 -> 262222 bytes
 .lavish/lq-classified-review/img/2022-q2.png       |  Bin 0 -> 903541 bytes
 .lavish/lq-classified-review/img/2022-q3-ans.png   |  Bin 0 -> 424186 bytes
 .lavish/lq-classified-review/img/2022-q3.png       |  Bin 0 -> 1082266 bytes
 .lavish/lq-classified-review/img/2022-q4-ans.png   |  Bin 0 -> 212799 bytes
 .lavish/lq-classified-review/img/2022-q4.png       |  Bin 0 -> 734283 bytes
 .lavish/lq-classified-review/img/2022-q5-ans.png   |  Bin 0 -> 879628 bytes
 .lavish/lq-classified-review/img/2022-q5.png       |  Bin 0 -> 1419972 bytes
 .lavish/lq-classified-review/img/2022-q6-ans.png   |  Bin 0 -> 431295 bytes
 .lavish/lq-classified-review/img/2022-q6.png       |  Bin 0 -> 948641 bytes
 .lavish/lq-classified-review/img/2022-q7-ans.png   |  Bin 0 -> 513530 bytes
 .lavish/lq-classified-review/img/2022-q7.png       |  Bin 0 -> 1176401 bytes
 .lavish/lq-classified-review/img/2022-q8-ans.png   |  Bin 0 -> 415059 bytes
 .lavish/lq-classified-review/img/2022-q8.png       |  Bin 0 -> 903528 bytes
 .lavish/lq-classified-review/img/2022-q9-ans.png   |  Bin 0 -> 313833 bytes
 .lavish/lq-classified-review/img/2022-q9.png       |  Bin 0 -> 512754 bytes
 .lavish/lq-classified-review/img/2023-q1-ans.png   |  Bin 0 -> 160150 bytes
 .lavish/lq-classified-review/img/2023-q1.png       |  Bin 0 -> 1096130 bytes
 .lavish/lq-classified-review/img/2023-q2-ans.png   |  Bin 0 -> 252126 bytes
 .lavish/lq-classified-review/img/2023-q2.png       |  Bin 0 -> 1174899 bytes
 .lavish/lq-classified-review/img/2023-q3-ans.png   |  Bin 0 -> 389718 bytes
 .lavish/lq-classified-review/img/2023-q3.png       |  Bin 0 -> 1734166 bytes
 .lavish/lq-classified-review/img/2023-q4-ans.png   |  Bin 0 -> 263586 bytes
 .lavish/lq-classified-review/img/2023-q4.png       |  Bin 0 -> 1180194 bytes
 .lavish/lq-classified-review/img/2023-q5-ans.png   |  Bin 0 -> 147620 bytes
 .lavish/lq-classified-review/img/2023-q5.png       |  Bin 0 -> 1170270 bytes
 .lavish/lq-classified-review/img/2023-q6-ans.png   |  Bin 0 -> 192978 bytes
 .lavish/lq-classified-review/img/2023-q6.png       |  Bin 0 -> 1756922 bytes
 .lavish/lq-classified-review/img/2023-q7-ans.png   |  Bin 0 -> 87379 bytes
 .lavish/lq-classified-review/img/2023-q7.png       |  Bin 0 -> 869300 bytes
 .lavish/lq-classified-review/img/2023-q8-ans.png   |  Bin 0 -> 231161 bytes
 .lavish/lq-classified-review/img/2023-q8.png       |  Bin 0 -> 1681037 bytes
 .lavish/lq-classified-review/img/2023-q9-ans.png   |  Bin 0 -> 146666 bytes
 .lavish/lq-classified-review/img/2023-q9.png       |  Bin 0 -> 1296440 bytes
 .lavish/lq-classified-review/img/2024-q1-ans.png   |  Bin 0 -> 137128 bytes
 .lavish/lq-classified-review/img/2024-q1.png       |  Bin 0 -> 448808 bytes
 .lavish/lq-classified-review/img/2024-q10-ans.png  |  Bin 0 -> 309894 bytes
 .lavish/lq-classified-review/img/2024-q10.png      |  Bin 0 -> 840403 bytes
 .lavish/lq-classified-review/img/2024-q11-ans.png  |  Bin 0 -> 188521 bytes
 .lavish/lq-classified-review/img/2024-q11.png      |  Bin 0 -> 916488 bytes
 .lavish/lq-classified-review/img/2024-q12-ans.png  |  Bin 0 -> 557836 bytes
 .lavish/lq-classified-review/img/2024-q12.png      |  Bin 0 -> 1371885 bytes
 .lavish/lq-classified-review/img/2024-q2-ans.png   |  Bin 0 -> 84164 bytes
 .lavish/lq-classified-review/img/2024-q2.png       |  Bin 0 -> 398601 bytes
 .lavish/lq-classified-review/img/2024-q3-ans.png   |  Bin 0 -> 89293 bytes
 .lavish/lq-classified-review/img/2024-q3.png       |  Bin 0 -> 387535 bytes
 .lavish/lq-classified-review/img/2024-q4-ans.png   |  Bin 0 -> 142502 bytes
 .lavish/lq-classified-review/img/2024-q4.png       |  Bin 0 -> 619073 bytes
 .lavish/lq-classified-review/img/2024-q5-ans.png   |  Bin 0 -> 98808 bytes
 .lavish/lq-classified-review/img/2024-q5.png       |  Bin 0 -> 380831 bytes
 .lavish/lq-classified-review/img/2024-q6-ans.png   |  Bin 0 -> 129889 bytes
 .lavish/lq-classified-review/img/2024-q6.png       |  Bin 0 -> 494941 bytes
 .lavish/lq-classified-review/img/2024-q7-ans.png   |  Bin 0 -> 152017 bytes
 .lavish/lq-classified-review/img/2024-q7.png       |  Bin 0 -> 1059604 bytes
 .lavish/lq-classified-review/img/2024-q8-ans.png   |  Bin 0 -> 196808 bytes
 .lavish/lq-classified-review/img/2024-q8.png       |  Bin 0 -> 393245 bytes
 .lavish/lq-classified-review/img/2024-q9-ans.png   |  Bin 0 -> 218723 bytes
 .lavish/lq-classified-review/img/2024-q9.png       |  Bin 0 -> 436224 bytes
 .lavish/lq-classified-review/img/2025-q1-ans.png   |  Bin 0 -> 107623 bytes
 .lavish/lq-classified-review/img/2025-q1.png       |  Bin 0 -> 533653 bytes
 .lavish/lq-classified-review/img/2025-q10-ans.png  |  Bin 0 -> 368141 bytes
 .lavish/lq-classified-review/img/2025-q10.png      |  Bin 0 -> 1285556 bytes
 .lavish/lq-classified-review/img/2025-q11-ans.png  |  Bin 0 -> 221447 bytes
 .lavish/lq-classified-review/img/2025-q11.png      |  Bin 0 -> 910078 bytes
 .lavish/lq-classified-review/img/2025-q12-ans.png  |  Bin 0 -> 367359 bytes
 .lavish/lq-classified-review/img/2025-q12.png      |  Bin 0 -> 1157397 bytes
 .lavish/lq-classified-review/img/2025-q2-ans.png   |  Bin 0 -> 156170 bytes
 .lavish/lq-classified-review/img/2025-q2.png       |  Bin 0 -> 564315 bytes
 .lavish/lq-classified-review/img/2025-q3-ans.png   |  Bin 0 -> 143120 bytes
 .lavish/lq-classified-review/img/2025-q3.png       |  Bin 0 -> 1193170 bytes
 .lavish/lq-classified-review/img/2025-q4-ans.png   |  Bin 0 -> 142215 bytes
 .lavish/lq-classified-review/img/2025-q4.png       |  Bin 0 -> 554727 bytes
 .lavish/lq-classified-review/img/2025-q5-ans.png   |  Bin 0 -> 361504 bytes
 .lavish/lq-classified-review/img/2025-q5.png       |  Bin 0 -> 772273 bytes
 .lavish/lq-classified-review/img/2025-q6-ans.png   |  Bin 0 -> 744586 bytes
 .lavish/lq-classified-review/img/2025-q6.png       |  Bin 0 -> 1608490 bytes
 .lavish/lq-classified-review/img/2025-q7-ans.png   |  Bin 0 -> 149755 bytes
 .lavish/lq-classified-review/img/2025-q7.png       |  Bin 0 -> 1300123 bytes
 .lavish/lq-classified-review/img/2025-q8-ans.png   |  Bin 0 -> 203844 bytes
 .lavish/lq-classified-review/img/2025-q8.png       |  Bin 0 -> 708418 bytes
 .lavish/lq-classified-review/img/2025-q9-ans.png   |  Bin 0 -> 195766 bytes
 .lavish/lq-classified-review/img/2025-q9.png       |  Bin 0 -> 464298 bytes
 .lavish/lq-classified-review/img/2026-q1.png       |  Bin 0 -> 620385 bytes
 .lavish/lq-classified-review/img/2026-q10.png      |  Bin 0 -> 1484403 bytes
 .lavish/lq-classified-review/img/2026-q11.png      |  Bin 0 -> 1381992 bytes
 .lavish/lq-classified-review/img/2026-q12.png      |  Bin 0 -> 1360710 bytes
 .lavish/lq-classified-review/img/2026-q2.png       |  Bin 0 -> 1185423 bytes
 .lavish/lq-classified-review/img/2026-q3.png       |  Bin 0 -> 891977 bytes
 .lavish/lq-classified-review/img/2026-q4.png       |  Bin 0 -> 973798 bytes
 .lavish/lq-classified-review/img/2026-q5.png       |  Bin 0 -> 649462 bytes
 .lavish/lq-classified-review/img/2026-q6.png       |  Bin 0 -> 579874 bytes
 .lavish/lq-classified-review/img/2026-q7.png       |  Bin 0 -> 775462 bytes
 .lavish/lq-classified-review/img/2026-q8.png       |  Bin 0 -> 988896 bytes
 .lavish/lq-classified-review/img/2026-q9.png       |  Bin 0 -> 724491 bytes
 .lavish/lq-classified-review/img/pp-q1.png         |  Bin 0 -> 316460 bytes
 .lavish/lq-classified-review/img/pp-q10.png        |  Bin 0 -> 378420 bytes
 .lavish/lq-classified-review/img/pp-q11.png        |  Bin 0 -> 633552 bytes
 .lavish/lq-classified-review/img/pp-q12.png        |  Bin 0 -> 2294315 bytes
 .lavish/lq-classified-review/img/pp-q2.png         |  Bin 0 -> 419068 bytes
 .lavish/lq-classified-review/img/pp-q3.png         |  Bin 0 -> 362558 bytes
 .lavish/lq-classified-review/img/pp-q4.png         |  Bin 0 -> 523880 bytes
 .lavish/lq-classified-review/img/pp-q5.png         |  Bin 0 -> 283817 bytes
 .lavish/lq-classified-review/img/pp-q6.png         |  Bin 0 -> 360082 bytes
 .lavish/lq-classified-review/img/pp-q7.png         |  Bin 0 -> 270960 bytes
 .lavish/lq-classified-review/img/pp-q8.png         |  Bin 0 -> 661758 bytes
 .lavish/lq-classified-review/img/pp-q9.png         |  Bin 0 -> 612849 bytes
 .lavish/lq-classified-review/index.html            |  223 +
 answer/2019ans.pdf                                 |  Bin 1861698 -> 4145059 bytes
 answer/2020ans.pdf                                 |  Bin 1922260 -> 57 bytes
 answer/2022ans.pdf                                 |  Bin 0 -> 7680570 bytes
 .../01_Temperature_and_Heat_Transfer/2014_q1.png   |  Bin 0 -> 194463 bytes
 .../01_Temperature_and_Heat_Transfer/2015_q1.png   |  Bin 0 -> 109123 bytes
 .../01_Temperature_and_Heat_Transfer/2015_q3.png   |  Bin 0 -> 50540 bytes
 .../01_Temperature_and_Heat_Transfer/2016_q1.png   |  Bin 0 -> 58254 bytes
 .../01_Temperature_and_Heat_Transfer/2018_q1.png   |  Bin 0 -> 159900 bytes
 .../01_Temperature_and_Heat_Transfer/2018_q2.png   |  Bin 0 -> 227516 bytes
 .../01_Temperature_and_Heat_Transfer/2020_q1.png   |  Bin 0 -> 104091 bytes
 .../01_Temperature_and_Heat_Transfer/2021_q2.png   |  Bin 0 -> 62841 bytes
 .../01_Temperature_and_Heat_Transfer/2023_q1.png   |  Bin 0 -> 114405 bytes
 .../01_Temperature_and_Heat_Transfer/2026_q1.png   |  Bin 0 -> 141962 bytes
 .../01_Temperature_and_Heat_Transfer/2026_q2.png   |  Bin 0 -> 58075 bytes
 .../01_Temperature_and_Heat_Transfer/answer.pdf    |  Bin 0 -> 4028 bytes
 .../01_Temperature_and_Heat_Transfer/combined.pdf  |  Bin 0 -> 1272024 bytes
 .../01_Temperature_and_Heat_Transfer/pp_q1.png     |  Bin 0 -> 89245 bytes
 .../01_Temperature_and_Heat_Transfer/pp_q4.png     |  Bin 0 -> 40670 bytes
 .../01_Temperature_and_Heat_Transfer/sap_q1.png    |  Bin 0 -> 89006 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2012_q1.png |  Bin 0 -> 127513 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2015_q2.png |  Bin 0 -> 76733 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2016_q2.png |  Bin 0 -> 48547 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2017_q1.png |  Bin 0 -> 66219 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2018_q3.png |  Bin 0 -> 133172 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2019_q1.png |  Bin 0 -> 154285 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2020_q2.png |  Bin 0 -> 146948 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2022_q1.png |  Bin 0 -> 56841 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2025_q1.png |  Bin 0 -> 71549 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/2026_q3.png |  Bin 0 -> 158027 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/answer.pdf  |  Bin 0 -> 3658 bytes
 .../02_Heat_Capacity/combined.pdf                  |  Bin 0 -> 1163372 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/pp_q2.png   |  Bin 0 -> 251761 bytes
 .../01_Heat_and_Gases/02_Heat_Capacity/pp_q3.png   |  Bin 0 -> 16332 bytes
 .../03_Change_of_State/2012_q2.png                 |  Bin 0 -> 100048 bytes
 .../03_Change_of_State/2012_q4.png                 |  Bin 0 -> 105525 bytes
 .../03_Change_of_State/2013_q1.png                 |  Bin 0 -> 90206 bytes
 .../03_Change_of_State/2013_q2.png                 |  Bin 0 -> 91373 bytes
 .../03_Change_of_State/2014_q2.png                 |  Bin 0 -> 109011 bytes
 .../03_Change_of_State/2016_q2.png                 |  Bin 0 -> 48547 bytes
 .../03_Change_of_State/2017_q2.png                 |  Bin 0 -> 98537 bytes
 .../03_Change_of_State/2017_q3.png                 |  Bin 0 -> 57263 bytes
 .../03_Change_of_State/2019_q2.png                 |  Bin 0 -> 213387 bytes
 .../03_Change_of_State/2021_q1.png                 |  Bin 0 -> 82704 bytes
 .../03_Change_of_State/2022_q2.png                 |  Bin 0 -> 57712 bytes
 .../03_Change_of_State/2023_q2.png                 |  Bin 0 -> 124262 bytes
 .../03_Change_of_State/2024_q1.png                 |  Bin 0 -> 127785 bytes
 .../03_Change_of_State/2024_q2.png                 |  Bin 0 -> 57412 bytes
 .../03_Change_of_State/2025_q2.png                 |  Bin 0 -> 193072 bytes
 .../03_Change_of_State/answer.pdf                  |  Bin 0 -> 4393 bytes
 .../03_Change_of_State/combined.pdf                |  Bin 0 -> 1378494 bytes
 .../03_Change_of_State/sap_q2.png                  |  Bin 0 -> 64107 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2012_q3.png      |  Bin 0 -> 115185 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2013_q3.png      |  Bin 0 -> 70434 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2013_q4.png      |  Bin 0 -> 146822 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2015_q3.png      |  Bin 0 -> 50540 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2016_q3.png      |  Bin 0 -> 29071 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2017_q3.png      |  Bin 0 -> 57263 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2017_q4.png      |  Bin 0 -> 37627 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2018_q4.png      |  Bin 0 -> 91485 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2019_q2.png      |  Bin 0 -> 213387 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2019_q3.png      |  Bin 0 -> 172033 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2020_q3.png      |  Bin 0 -> 78991 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2021_q2.png      |  Bin 0 -> 62841 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2021_q3.png      |  Bin 0 -> 47799 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2022_q2.png      |  Bin 0 -> 57712 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2022_q3.png      |  Bin 0 -> 45393 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2023_q3.png      |  Bin 0 -> 122316 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2024_q3.png      |  Bin 0 -> 45001 bytes
 .../04_Gas_Law_and_Kinetic_Theory/2025_q3.png      |  Bin 0 -> 116288 bytes
 .../04_Gas_Law_and_Kinetic_Theory/answer.pdf       |  Bin 0 -> 5309 bytes
 .../04_Gas_Law_and_Kinetic_Theory/combined.pdf     |  Bin 0 -> 1469686 bytes
 .../04_Gas_Law_and_Kinetic_Theory/pp_q5.png        |  Bin 0 -> 27494 bytes
 .../04_Gas_Law_and_Kinetic_Theory/sap_q3.png       |  Bin 0 -> 47683 bytes
 .../04_Gas_Law_and_Kinetic_Theory/sap_q4.png       |  Bin 0 -> 42900 bytes
 .../02_Force_and_Motion/05_Motion/2012_q7.png      |  Bin 0 -> 161742 bytes
 .../02_Force_and_Motion/05_Motion/2013_q11.png     |  Bin 0 -> 131049 bytes
 .../02_Force_and_Motion/05_Motion/2013_q8.png      |  Bin 0 -> 59352 bytes
 .../02_Force_and_Motion/05_Motion/2014_q5.png      |  Bin 0 -> 40630 bytes
 .../02_Force_and_Motion/05_Motion/2014_q9.png      |  Bin 0 -> 76796 bytes
 .../02_Force_and_Motion/05_Motion/2015_q4.png      |  Bin 0 -> 44613 bytes
 .../02_Force_and_Motion/05_Motion/2015_q7.png      |  Bin 0 -> 86613 bytes
 .../02_Force_and_Motion/05_Motion/2015_q9.png      |  Bin 0 -> 143457 bytes
 .../02_Force_and_Motion/05_Motion/2016_q4.png      |  Bin 0 -> 45830 bytes
 .../02_Force_and_Motion/05_Motion/2016_q5.png      |  Bin 0 -> 48598 bytes
 .../02_Force_and_Motion/05_Motion/2016_q7.png      |  Bin 0 -> 65945 bytes
 .../02_Force_and_Motion/05_Motion/2017_q5.png      |  Bin 0 -> 53967 bytes
 .../02_Force_and_Motion/05_Motion/2017_q6.png      |  Bin 0 -> 61665 bytes
 .../02_Force_and_Motion/05_Motion/2018_q10.png     |  Bin 0 -> 83133 bytes
 .../02_Force_and_Motion/05_Motion/2018_q11.png     |  Bin 0 -> 118762 bytes
 .../02_Force_and_Motion/05_Motion/2018_q7.png      |  Bin 0 -> 136805 bytes
