 .gitignore                                         |   30 +-
 .../11_Uniform_Circular_Motion/2023-q4-ans.png     |  Bin 509328 -> 0 bytes
 .../11_Uniform_Circular_Motion/2023-q4.png         |  Bin 4810183 -> 0 bytes
 .../11_Uniform_Circular_Motion/2024-q4-ans.png     |  Bin 142502 -> 0 bytes
 .../11_Uniform_Circular_Motion/2024-q4.png         |  Bin 94277 -> 0 bytes
 .../11_Uniform_Circular_Motion/answers.pdf         |  Bin 843975 -> 0 bytes
 .../11_Uniform_Circular_Motion/performance.pdf     |  Bin 8185 -> 0 bytes
 .../11_Uniform_Circular_Motion/questions.pdf       |  Bin 3745158 -> 0 bytes
 .../03A_Wave_Motion/13_Wave_Motion/2016-q6-ans.png |  Bin 241195 -> 0 bytes
 .../lq/03A_Wave_Motion/13_Wave_Motion/2016-q6.png  |  Bin 2034061 -> 0 bytes
 .../lq/03A_Wave_Motion/13_Wave_Motion/2017-q6.png  |  Bin 2194166 -> 0 bytes
 .../lq/03A_Wave_Motion/13_Wave_Motion/2026-q5.png  |  Bin 1602389 -> 0 bytes
 .../lq/03A_Wave_Motion/13_Wave_Motion/answers.pdf  |  Bin 227015 -> 0 bytes
 .../03A_Wave_Motion/13_Wave_Motion/performance.pdf |  Bin 4989 -> 0 bytes
 .../lq/03A_Wave_Motion/13_Wave_Motion/pp-q5.png    |  Bin 220575 -> 0 bytes
 .../03A_Wave_Motion/13_Wave_Motion/questions.pdf   |  Bin 1468206 -> 0 bytes
 .../2012-q6-ans.png                                |  Bin 127372 -> 0 bytes
 .../2012-q6.png                                    |  Bin 344650 -> 0 bytes
 .../2014-q7-ans.png                                |  Bin 212393 -> 0 bytes
 .../2014-q7.png                                    |  Bin 230831 -> 0 bytes
 .../2018-q7.png                                    |  Bin 11189530 -> 0 bytes
 .../2019-q5-ans.png                                |  Bin 383265 -> 0 bytes
 .../2019-q5.png                                    |  Bin 3444321 -> 0 bytes
 .../2024-q6-ans.png                                |  Bin 129889 -> 0 bytes
 .../2024-q6.png                                    |  Bin 76195 -> 0 bytes
 .../answers.pdf                                    |  Bin 1396197 -> 0 bytes
 .../performance.pdf                                |  Bin 9489 -> 0 bytes
 .../questions.pdf                                  |  Bin 5565855 -> 0 bytes
 .../2013-q7-ans.png                                |  Bin 1026588 -> 0 bytes
 .../2013-q7.png                                    |  Bin 2432679 -> 0 bytes
 .../2015-q7-ans.png                                |  Bin 1034317 -> 0 bytes
 .../2015-q7.png                                    |  Bin 10627649 -> 0 bytes
 .../2025-q10-ans.png                               |  Bin 368141 -> 0 bytes
 .../2025-q10.png                                   |  Bin 5958103 -> 0 bytes
 .../2026-q5.png                                    |  Bin 1602389 -> 0 bytes
 .../answers.pdf                                    |  Bin 2099368 -> 0 bytes
 .../performance.pdf                                |  Bin 10380 -> 0 bytes
 .../questions.pdf                                  |  Bin 5822917 -> 0 bytes
 .../16_Light_and_Sound/2020-q6-ans.png             |  Bin 2610103 -> 0 bytes
 .../03A_Wave_Motion/16_Light_and_Sound/2020-q6.png |  Bin 2949285 -> 0 bytes
 .../16_Light_and_Sound/2021-q2-ans.png             |  Bin 420822 -> 0 bytes
 .../03A_Wave_Motion/16_Light_and_Sound/2021-q2.png |  Bin 229238 -> 0 bytes
 .../16_Light_and_Sound/2022-q6-ans.png             |  Bin 431295 -> 0 bytes
 .../03A_Wave_Motion/16_Light_and_Sound/2022-q6.png |  Bin 426739 -> 0 bytes
 .../16_Light_and_Sound/2023-q5-ans.png             |  Bin 787736 -> 0 bytes
 .../03A_Wave_Motion/16_Light_and_Sound/2023-q5.png |  Bin 4764858 -> 0 bytes
 .../16_Light_and_Sound/2024-q7-ans.png             |  Bin 152017 -> 0 bytes
 .../03A_Wave_Motion/16_Light_and_Sound/2024-q7.png |  Bin 154252 -> 0 bytes
 .../03A_Wave_Motion/16_Light_and_Sound/2026-q6.png |  Bin 1430795 -> 0 bytes
 .../03A_Wave_Motion/16_Light_and_Sound/answers.pdf |  Bin 1223346 -> 0 bytes
 .../16_Light_and_Sound/performance.pdf             |  Bin 12172 -> 0 bytes
 .../16_Light_and_Sound/questions.pdf               |  Bin 2289245 -> 0 bytes
 .../18_Refraction_of_Light/2014-q5-ans.png         |  Bin 256406 -> 0 bytes
 .../18_Refraction_of_Light/2014-q5.png             |  Bin 108431 -> 0 bytes
 .../18_Refraction_of_Light/2015-q6-ans.png         |  Bin 262951 -> 0 bytes
 .../18_Refraction_of_Light/2015-q6.png             |  Bin 13436415 -> 0 bytes
 .../18_Refraction_of_Light/2017-q7-ans.png         |  Bin 737218 -> 0 bytes
 .../18_Refraction_of_Light/2017-q7.png             |  Bin 2190094 -> 0 bytes
 .../18_Refraction_of_Light/2020-q7-ans.png         |  Bin 2516992 -> 0 bytes
 .../18_Refraction_of_Light/2020-q7.png             |  Bin 5513707 -> 0 bytes
 .../18_Refraction_of_Light/2021-q6-ans.png         |  Bin 1523987 -> 0 bytes
 .../18_Refraction_of_Light/2021-q6.png             |  Bin 409022 -> 0 bytes
 .../18_Refraction_of_Light/2023-q6-ans.png         |  Bin 261958 -> 0 bytes
 .../18_Refraction_of_Light/2023-q6.png             |  Bin 6995193 -> 0 bytes
 .../18_Refraction_of_Light/2024-q8-ans.png         |  Bin 196808 -> 0 bytes
 .../18_Refraction_of_Light/2024-q8.png             |  Bin 60240 -> 0 bytes
 .../18_Refraction_of_Light/2026-q10.png            |  Bin 3582639 -> 0 bytes
 .../18_Refraction_of_Light/answers.pdf             |  Bin 1563219 -> 0 bytes
 .../18_Refraction_of_Light/performance.pdf         |  Bin 12448 -> 0 bytes
 .../18_Refraction_of_Light/questions.pdf           |  Bin 4697675 -> 0 bytes
 .../lq/03B_Ray_Optics/19_Lenses/2012-q7-ans.png    |  Bin 411171 -> 0 bytes
 classified/lq/03B_Ray_Optics/19_Lenses/2012-q7.png |  Bin 920902 -> 0 bytes
 classified/lq/03B_Ray_Optics/19_Lenses/2013-q8.png |  Bin 1624128 -> 0 bytes
 .../lq/03B_Ray_Optics/19_Lenses/2014-q6-ans.png    |  Bin 819012 -> 0 bytes
 classified/lq/03B_Ray_Optics/19_Lenses/2014-q6.png |  Bin 207275 -> 0 bytes
 .../lq/03B_Ray_Optics/19_Lenses/2015-q6-ans.png    |  Bin 262951 -> 0 bytes
 classified/lq/03B_Ray_Optics/19_Lenses/2015-q6.png |  Bin 13436415 -> 0 bytes
 .../lq/03B_Ray_Optics/19_Lenses/2016-q5-ans.png    |  Bin 827614 -> 0 bytes
 classified/lq/03B_Ray_Optics/19_Lenses/2016-q5.png |  Bin 6073150 -> 0 bytes
 classified/lq/03B_Ray_Optics/19_Lenses/2018-q6.png |  Bin 12025151 -> 0 bytes
 .../lq/03B_Ray_Optics/19_Lenses/2019-q6-ans.png    |  Bin 925787 -> 0 bytes
 classified/lq/03B_Ray_Optics/19_Lenses/2019-q6.png |  Bin 6806453 -> 0 bytes
 .../lq/03B_Ray_Optics/19_Lenses/2021-q6-ans.png    |  Bin 1523987 -> 0 bytes
 classified/lq/03B_Ray_Optics/19_Lenses/2021-q6.png |  Bin 409022 -> 0 bytes
 .../lq/03B_Ray_Optics/19_Lenses/2022-q5-ans.png    |  Bin 879628 -> 0 bytes
 classified/lq/03B_Ray_Optics/19_Lenses/2022-q5.png |  Bin 1050010 -> 0 bytes
 .../lq/03B_Ray_Optics/19_Lenses/2025-q6-ans.png    |  Bin 744586 -> 0 bytes
 classified/lq/03B_Ray_Optics/19_Lenses/2025-q6.png |  Bin 7689315 -> 0 bytes
 classified/lq/03B_Ray_Optics/19_Lenses/answers.pdf |  Bin 6608111 -> 0 bytes
 .../lq/03B_Ray_Optics/19_Lenses/performance.pdf    |  Bin 21308 -> 0 bytes
 .../lq/03B_Ray_Optics/19_Lenses/questions.pdf      |  Bin 13881007 -> 0 bytes
 .../20_Electrostatics/2013-q11.png                 |  Bin 1483045 -> 0 bytes
 .../20_Electrostatics/2016-q8-ans.png              |  Bin 291045 -> 0 bytes
 .../20_Electrostatics/2016-q8.png                  |  Bin 3738615 -> 0 bytes
 .../20_Electrostatics/2020-q9-ans.png              |  Bin 1685146 -> 0 bytes
 .../20_Electrostatics/2020-q9.png                  |  Bin 3990551 -> 0 bytes
 .../20_Electrostatics/2026-q7.png                  |  Bin 1892028 -> 0 bytes
 .../20_Electrostatics/answers.pdf                  |  Bin 379655 -> 0 bytes
 .../20_Electrostatics/performance.pdf              |  Bin 8315 -> 0 bytes
 .../20_Electrostatics/questions.pdf                |  Bin 3470177 -> 0 bytes
 .../21_Circuit_and_Power/2013-q10-ans.png          |  Bin 592384 -> 0 bytes
 .../21_Circuit_and_Power/2013-q10.png              |  Bin 2073189 -> 0 bytes
 .../21_Circuit_and_Power/2013-q3-ans.png           |  Bin 133618 -> 0 bytes
 .../21_Circuit_and_Power/2013-q3.png               |  Bin 1780361 -> 0 bytes
 .../21_Circuit_and_Power/2015-q3-ans.png           |  Bin 221447 -> 0 bytes
 .../21_Circuit_and_Power/2015-q3.png               |  Bin 7998757 -> 0 bytes
 .../21_Circuit_and_Power/2015-q8.png               |  Bin 8044261 -> 0 bytes
 .../21_Circuit_and_Power/2016-q7-ans.png           |  Bin 284707 -> 0 bytes
 .../21_Circuit_and_Power/2016-q7.png               |  Bin 2808525 -> 0 bytes
 .../21_Circuit_and_Power/2017-q4.png               |  Bin 2728018 -> 0 bytes
 .../21_Circuit_and_Power/2017-q8.png               |  Bin 2842763 -> 0 bytes
 .../21_Circuit_and_Power/2019-q3.png               |  Bin 8002805 -> 0 bytes
 .../21_Circuit_and_Power/2019-q7-ans.png           |  Bin 247859 -> 0 bytes
 .../21_Circuit_and_Power/2019-q7.png               |  Bin 3262406 -> 0 bytes
 .../21_Circuit_and_Power/2020-q4-ans.png           |  Bin 10908267 -> 0 bytes
 .../21_Circuit_and_Power/2020-q4.png               |  Bin 3834106 -> 0 bytes
 .../21_Circuit_and_Power/2021-q4.png               |  Bin 278115 -> 0 bytes
 .../21_Circuit_and_Power/2021-q5.png               |  Bin 226225 -> 0 bytes
 .../21_Circuit_and_Power/2021-q8-ans.png           |  Bin 328210 -> 0 bytes
 .../21_Circuit_and_Power/2021-q8.png               |  Bin 103605 -> 0 bytes
 .../21_Circuit_and_Power/2022-q4-ans.png           |  Bin 212799 -> 0 bytes
 .../21_Circuit_and_Power/2022-q4.png               |  Bin 563129 -> 0 bytes
 .../21_Circuit_and_Power/2022-q8-ans.png           |  Bin 415059 -> 0 bytes
 .../21_Circuit_and_Power/2022-q8.png               |  Bin 530200 -> 0 bytes
 .../21_Circuit_and_Power/2023-q7.png               |  Bin 3384122 -> 0 bytes
 .../21_Circuit_and_Power/2024-q11-ans.png          |  Bin 188521 -> 0 bytes
 .../21_Circuit_and_Power/2024-q11.png              |  Bin 140046 -> 0 bytes
 .../21_Circuit_and_Power/2025-q11-ans.png          |  Bin 221447 -> 0 bytes
 .../21_Circuit_and_Power/2025-q11.png              |  Bin 4194814 -> 0 bytes
 .../21_Circuit_and_Power/2025-q2-ans.png           |  Bin 156170 -> 0 bytes
 .../21_Circuit_and_Power/2025-q2.png               |  Bin 2513750 -> 0 bytes
 .../21_Circuit_and_Power/2025-q7-ans.png           |  Bin 149755 -> 0 bytes
 .../21_Circuit_and_Power/2025-q7.png               |  Bin 6152920 -> 0 bytes
 .../21_Circuit_and_Power/2026-q8.png               |  Bin 2455219 -> 0 bytes
 .../21_Circuit_and_Power/answers.pdf               |  Bin 3548032 -> 0 bytes
 .../21_Circuit_and_Power/performance.pdf           |  Bin 46125 -> 0 bytes
 .../21_Circuit_and_Power/pp-q11.png                |  Bin 457355 -> 0 bytes
 .../21_Circuit_and_Power/pp-q12.png                |  Bin 718406 -> 0 bytes
 .../21_Circuit_and_Power/questions.pdf             |  Bin 16869466 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2012-q8-ans.png |  Bin 77398 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2012-q8.png     |  Bin 496966 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2012-q9-ans.png |  Bin 114035 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2012-q9.png     |  Bin 594330 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2014-q8-ans.png |  Bin 515689 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2014-q8.png     |  Bin 235624 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2018-q8.png     |  Bin 11261394 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2019-q8-ans.png |  Bin 219102 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2019-q8.png     |  Bin 5089316 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2020-q8-ans.png |  Bin 2818203 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2020-q8.png     |  Bin 4185393 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/answers.pdf     |  Bin 1477178 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/performance.pdf |  Bin 11563 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/pp-q8.png       |  Bin 447366 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/questions.pdf   |  Bin 6055932 -> 0 bytes
 .../23_Electromagnetism/2012-q10-ans.png           |  Bin 364198 -> 0 bytes
 .../23_Electromagnetism/2012-q10.png               |  Bin 404760 -> 0 bytes
 .../23_Electromagnetism/2013-q4-ans.png            |  Bin 199025 -> 0 bytes
 .../23_Electromagnetism/2013-q4.png                |  Bin 970216 -> 0 bytes
 .../23_Electromagnetism/2017-q9-ans.png            |  Bin 355948 -> 0 bytes
 .../23_Electromagnetism/2017-q9.png                |  Bin 2709934 -> 0 bytes
 .../23_Electromagnetism/2019-q9-ans.png            |  Bin 267279 -> 0 bytes
 .../23_Electromagnetism/2019-q9.png                |  Bin 6769473 -> 0 bytes
 .../23_Electromagnetism/2020-q3.png                |  Bin 4390941 -> 0 bytes
 .../23_Electromagnetism/2022-q7-ans.png            |  Bin 513530 -> 0 bytes
 .../23_Electromagnetism/2022-q7.png                |  Bin 1110323 -> 0 bytes
 .../23_Electromagnetism/2022-q9-ans.png            |  Bin 313833 -> 0 bytes
 .../23_Electromagnetism/2022-q9.png                |  Bin 315988 -> 0 bytes
 .../23_Electromagnetism/2023-q8-ans.png            |  Bin 215391 -> 0 bytes
 .../23_Electromagnetism/2023-q8.png                |  Bin 7045467 -> 0 bytes
 .../23_Electromagnetism/2024-q12-ans.png           |  Bin 557836 -> 0 bytes
 .../23_Electromagnetism/2024-q12.png               |  Bin 125110 -> 0 bytes
 .../23_Electromagnetism/2025-q8-ans.png            |  Bin 203844 -> 0 bytes
 .../23_Electromagnetism/2025-q8.png                |  Bin 3302814 -> 0 bytes
 .../23_Electromagnetism/answers.pdf                |  Bin 2906539 -> 0 bytes
 .../23_Electromagnetism/performance.pdf            |  Bin 25271 -> 0 bytes
 .../23_Electromagnetism/questions.pdf              |  Bin 6737203 -> 0 bytes
 .../24_Electromagnetic_Induction/2012-q9-ans.png   |  Bin 114035 -> 0 bytes
 .../24_Electromagnetic_Induction/2012-q9.png       |  Bin 594330 -> 0 bytes
 .../24_Electromagnetic_Induction/2014-q9-ans.png   |  Bin 401365 -> 0 bytes
 .../24_Electromagnetic_Induction/2014-q9.png       |  Bin 214769 -> 0 bytes
 .../24_Electromagnetic_Induction/2015-q9-ans.png   |  Bin 271427 -> 0 bytes
 .../24_Electromagnetic_Induction/2015-q9.png       |  Bin 11559203 -> 0 bytes
 .../24_Electromagnetic_Induction/2018-q9.png       |  Bin 11801847 -> 0 bytes
 .../24_Electromagnetic_Induction/2021-q7-ans.png   |  Bin 325582 -> 0 bytes
 .../24_Electromagnetic_Induction/2021-q7.png       |  Bin 246544 -> 0 bytes
 .../24_Electromagnetic_Induction/answers.pdf       |  Bin 1550560 -> 0 bytes
 .../24_Electromagnetic_Induction/performance.pdf   |  Bin 15181 -> 0 bytes
 .../24_Electromagnetic_Induction/pp-q13.png        |  Bin 1225542 -> 0 bytes
 .../24_Electromagnetic_Induction/pp-q6.png         |  Bin 294623 -> 0 bytes
 .../24_Electromagnetic_Induction/pp-q7.png         |  Bin 285158 -> 0 bytes
 .../24_Electromagnetic_Induction/questions.pdf     |  Bin 7490616 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2026-q12.png    |  Bin 3108958 -> 0 bytes
 .../25_Radiation_and_Radioactivity/questions.pdf   |  Bin 651302 -> 0 bytes
 .../2013-q6-ans.png                                |  Bin 187181 -> 0 bytes
 .../2013-q6.png                                    |  Bin 1124319 -> 0 bytes
 .../2013-q9.png                                    |  Bin 980057 -> 0 bytes
 .../2014-q10-ans.png                               |  Bin 319028 -> 0 bytes
 .../2014-q10.png                                   |  Bin 299700 -> 0 bytes
 .../2016-q9-ans.png                                |  Bin 236407 -> 0 bytes
 .../2016-q9.png                                    |  Bin 2617941 -> 0 bytes
 .../2017-q10-ans.png                               |  Bin 330778 -> 0 bytes
 .../2017-q10.png                                   |  Bin 1530595 -> 0 bytes
 .../2018-q10.png                                   |  Bin 11557508 -> 0 bytes
 .../2021-q9-ans.png                                |  Bin 228321 -> 0 bytes
 .../2021-q9.png                                    |  Bin 110943 -> 0 bytes
 .../2023-q9-ans.png                                |  Bin 146666 -> 0 bytes
 .../2023-q9.png                                    |  Bin 4563920 -> 0 bytes
 .../2024-q13.png                                   |  Bin 104279 -> 0 bytes
 .../2025-q12-ans.png                               |  Bin 367359 -> 0 bytes
 .../2025-q12.png                                   |  Bin 4926755 -> 0 bytes
 .../answers.pdf                                    |  Bin 1527776 -> 0 bytes
 .../performance.pdf                                |  Bin 16275 -> 0 bytes
 .../pp-q14.png                                     |  Bin 323545 -> 0 bytes
 .../questions.pdf                                  |  Bin 6100314 -> 0 bytes
 .../27_Nuclear_Energy/2012-q11-ans.png             |  Bin 87235 -> 0 bytes
 .../27_Nuclear_Energy/2012-q11.png                 |  Bin 313529 -> 0 bytes
 .../27_Nuclear_Energy/2015-q10-ans.png             |  Bin 275573 -> 0 bytes
 .../27_Nuclear_Energy/2015-q10.png                 |  Bin 12496911 -> 0 bytes
 .../27_Nuclear_Energy/2016-q9-ans.png              |  Bin 236407 -> 0 bytes
 .../27_Nuclear_Energy/2016-q9.png                  |  Bin 2617941 -> 0 bytes
 .../27_Nuclear_Energy/2017-q10-ans.png             |  Bin 330778 -> 0 bytes
 .../27_Nuclear_Energy/2017-q10.png                 |  Bin 1530595 -> 0 bytes
 .../27_Nuclear_Energy/2019-q10-ans.png             |  Bin 217141 -> 0 bytes
 .../27_Nuclear_Energy/2019-q10.png                 |  Bin 5938700 -> 0 bytes
 .../27_Nuclear_Energy/2020-q10-ans.png             |  Bin 1607765 -> 0 bytes
 .../27_Nuclear_Energy/2020-q10.png                 |  Bin 2541203 -> 0 bytes
 .../27_Nuclear_Energy/2022-q10-ans.png             |  Bin 214231 -> 0 bytes
 .../27_Nuclear_Energy/2022-q10.png                 |  Bin 193436 -> 0 bytes
 .../27_Nuclear_Energy/2023-q9-ans.png              |  Bin 146666 -> 0 bytes
 .../27_Nuclear_Energy/2023-q9.png                  |  Bin 4563920 -> 0 bytes
 .../27_Nuclear_Energy/2026-q12.png                 |  Bin 3108958 -> 0 bytes
 .../27_Nuclear_Energy/answers.pdf                  |  Bin 1683769 -> 0 bytes
 .../27_Nuclear_Energy/performance.pdf              |  Bin 18435 -> 0 bytes
 .../27_Nuclear_Energy/pp-q14.png                   |  Bin 323545 -> 0 bytes
 .../27_Nuclear_Energy/questions.pdf                |  Bin 8578042 -> 0 bytes
 classified/lq/classification.csv                   |  171 -
 classified/lq/ocr_cache/2012/q1.txt                |   27 -
 classified/lq/ocr_cache/2012/q10.txt               |   19 -
 classified/lq/ocr_cache/2012/q11.txt               |    5 -
 classified/lq/ocr_cache/2012/q2.txt                |   16 -
 classified/lq/ocr_cache/2012/q3.txt                |   15 -
 classified/lq/ocr_cache/2012/q4.txt                |   23 -
 classified/lq/ocr_cache/2012/q5.txt                |   26 -
 classified/lq/ocr_cache/2012/q6.txt                |   22 -
 classified/lq/ocr_cache/2012/q7.txt                |   29 -
 classified/lq/ocr_cache/2012/q8.txt                |   30 -
 classified/lq/ocr_cache/2012/q9.txt                |   27 -
 classified/lq/ocr_cache/2013/q1.txt                |   26 -
 classified/lq/ocr_cache/2013/q10.txt               |   31 -
 classified/lq/ocr_cache/2013/q11.txt               |   33 -
 classified/lq/ocr_cache/2013/q2.txt                |   20 -
 classified/lq/ocr_cache/2013/q3.txt                |   22 -
 classified/lq/ocr_cache/2013/q4.txt                |   16 -
 classified/lq/ocr_cache/2013/q5.txt                |   15 -
 classified/lq/ocr_cache/2013/q6.txt                |   42 -
 classified/lq/ocr_cache/2013/q7.txt                |   43 -
 classified/lq/ocr_cache/2013/q8.txt                |    7 -
 classified/lq/ocr_cache/2013/q9.txt                |    8 -
 classified/lq/ocr_cache/2014/q1.txt                |   33 -
 classified/lq/ocr_cache/2014/q10.txt               |   56 -
 classified/lq/ocr_cache/2014/q2.txt                |   31 -
 classified/lq/ocr_cache/2014/q3.txt                |   10 -
 classified/lq/ocr_cache/2014/q4.txt                |   34 -
 classified/lq/ocr_cache/2014/q5.txt                |   12 -
 classified/lq/ocr_cache/2014/q6.txt                |    5 -
 classified/lq/ocr_cache/2014/q7.txt                |   47 -
 classified/lq/ocr_cache/2014/q8.txt                |   32 -
 classified/lq/ocr_cache/2014/q9.txt                |   37 -
 classified/lq/ocr_cache/2015/q1.txt                |   22 -
 classified/lq/ocr_cache/2015/q10.txt               |   29 -
 classified/lq/ocr_cache/2015/q2.txt                |   15 -
 classified/lq/ocr_cache/2015/q3.txt                |   32 -
 classified/lq/ocr_cache/2015/q4.txt                |   27 -
 classified/lq/ocr_cache/2015/q5.txt                |   26 -
 classified/lq/ocr_cache/2015/q6.txt                |   36 -
 classified/lq/ocr_cache/2015/q7.txt                |   33 -
 classified/lq/ocr_cache/2015/q8.txt                |   27 -
 classified/lq/ocr_cache/2015/q9.txt                |   29 -
 classified/lq/ocr_cache/2016/q1.txt                |   33 -
 classified/lq/ocr_cache/2016/q2.txt                |   23 -
 classified/lq/ocr_cache/2016/q3.txt                |   26 -
 classified/lq/ocr_cache/2016/q4.txt                |   30 -
 classified/lq/ocr_cache/2016/q5.txt                |   29 -
 classified/lq/ocr_cache/2016/q6.txt                |   20 -
 classified/lq/ocr_cache/2016/q7.txt                |   31 -
 classified/lq/ocr_cache/2016/q8.txt                |   31 -
 classified/lq/ocr_cache/2016/q9.txt                |   30 -
 classified/lq/ocr_cache/2017/q1.txt                |   36 -
 classified/lq/ocr_cache/2017/q10.txt               |   30 -
 classified/lq/ocr_cache/2017/q2.txt                |   19 -
 classified/lq/ocr_cache/2017/q3.txt                |   20 -
 classified/lq/ocr_cache/2017/q4.txt                |   40 -
 classified/lq/ocr_cache/2017/q5.txt                |   39 -
 classified/lq/ocr_cache/2017/q6.txt                |   26 -
 classified/lq/ocr_cache/2017/q7.txt                |   25 -
 classified/lq/ocr_cache/2017/q8.txt                |   27 -
 classified/lq/ocr_cache/2017/q9.txt                |   27 -
 classified/lq/ocr_cache/2018/q1.txt                |   17 -
 classified/lq/ocr_cache/2018/q10.txt               |   30 -
 classified/lq/ocr_cache/2018/q2.txt                |   18 -
 classified/lq/ocr_cache/2018/q3.txt                |   40 -
 classified/lq/ocr_cache/2018/q4.txt                |   25 -
 classified/lq/ocr_cache/2018/q5.txt                |   26 -
 classified/lq/ocr_cache/2018/q6.txt                |   24 -
 classified/lq/ocr_cache/2018/q7.txt                |   27 -
 classified/lq/ocr_cache/2018/q8.txt                |  107 -
 classified/lq/ocr_cache/2018/q9.txt                |   20 -
 classified/lq/ocr_cache/2019/q1.txt                |   15 -
 classified/lq/ocr_cache/2019/q10.txt               |   28 -
 classified/lq/ocr_cache/2019/q2.txt                |   30 -
 classified/lq/ocr_cache/2019/q3.txt                |   31 -
 classified/lq/ocr_cache/2019/q4.txt                |   33 -
 classified/lq/ocr_cache/2019/q5.txt                |   14 -
 classified/lq/ocr_cache/2019/q6.txt                |   29 -
 classified/lq/ocr_cache/2019/q7.txt                |   20 -
 classified/lq/ocr_cache/2019/q8.txt                |   31 -
 classified/lq/ocr_cache/2019/q9.txt                |   26 -
 classified/lq/ocr_cache/2020/q1.txt                |   19 -
 classified/lq/ocr_cache/2020/q10.txt               |   16 -
 classified/lq/ocr_cache/2020/q2.txt                |   31 -
 classified/lq/ocr_cache/2020/q3.txt                |   39 -
 classified/lq/ocr_cache/2020/q4.txt                |   31 -
 classified/lq/ocr_cache/2020/q5.txt                |   17 -
 classified/lq/ocr_cache/2020/q6.txt                |   22 -
 classified/lq/ocr_cache/2020/q7.txt                |   35 -
 classified/lq/ocr_cache/2020/q8.txt                |   40 -
 classified/lq/ocr_cache/2020/q9.txt                |   34 -
 classified/lq/ocr_cache/2021/q1.txt                |   29 -
 classified/lq/ocr_cache/2021/q2.txt                |   26 -
 classified/lq/ocr_cache/2021/q3.txt                |   39 -
 classified/lq/ocr_cache/2021/q4.txt                |   29 -
 classified/lq/ocr_cache/2021/q5.txt                |   28 -
 classified/lq/ocr_cache/2021/q6.txt                |   47 -
 classified/lq/ocr_cache/2021/q7.txt                |   37 -
 classified/lq/ocr_cache/2021/q8.txt                |   15 -
 classified/lq/ocr_cache/2021/q9.txt                |   12 -
 classified/lq/ocr_cache/2022/q1.txt                |   21 -
 classified/lq/ocr_cache/2022/q10.txt               |   20 -
 classified/lq/ocr_cache/2022/q2.txt                |   26 -
 classified/lq/ocr_cache/2022/q3.txt                |   23 -
 classified/lq/ocr_cache/2022/q4.txt                |   25 -
 classified/lq/ocr_cache/2022/q5.txt                |   21 -
 classified/lq/ocr_cache/2022/q6.txt                |   33 -
 classified/lq/ocr_cache/2022/q7.txt                |   27 -
 classified/lq/ocr_cache/2022/q8.txt                |   33 -
 classified/lq/ocr_cache/2022/q9.txt                |   15 -
 classified/lq/ocr_cache/2023/q1.txt                |   32 -
 classified/lq/ocr_cache/2023/q2.txt                |   31 -
 classified/lq/ocr_cache/2023/q3.txt                |   31 -
 classified/lq/ocr_cache/2023/q4.txt                |   40 -
 classified/lq/ocr_cache/2023/q5.txt                |   26 -
 classified/lq/ocr_cache/2023/q6.txt                |   37 -
 classified/lq/ocr_cache/2023/q7.txt                |   26 -
 classified/lq/ocr_cache/2023/q8.txt                |   46 -
 classified/lq/ocr_cache/2023/q9.txt                |   23 -
 classified/lq/ocr_cache/2024/q1.txt                |   26 -
 classified/lq/ocr_cache/2024/q10.txt               |   39 -
 classified/lq/ocr_cache/2024/q11.txt               |   41 -
 classified/lq/ocr_cache/2024/q12.txt               |   55 -
 classified/lq/ocr_cache/2024/q13.txt               |   40 -
 classified/lq/ocr_cache/2024/q2.txt                |   23 -
 classified/lq/ocr_cache/2024/q3.txt                |   27 -
 classified/lq/ocr_cache/2024/q4.txt                |   26 -
 classified/lq/ocr_cache/2024/q5.txt                |   37 -
 classified/lq/ocr_cache/2024/q6.txt                |   27 -
 classified/lq/ocr_cache/2024/q7.txt                |   34 -
 classified/lq/ocr_cache/2024/q8.txt                |   36 -
 classified/lq/ocr_cache/2024/q9.txt                |   29 -
 classified/lq/ocr_cache/2025/q1.txt                |   29 -
 classified/lq/ocr_cache/2025/q10.txt               |   40 -
 classified/lq/ocr_cache/2025/q11.txt               |   24 -
 classified/lq/ocr_cache/2025/q12.txt               |   60 -
 classified/lq/ocr_cache/2025/q2.txt                |   41 -
 classified/lq/ocr_cache/2025/q3.txt                |   15 -
 classified/lq/ocr_cache/2025/q4.txt                |   26 -
 classified/lq/ocr_cache/2025/q5.txt                |   15 -
 classified/lq/ocr_cache/2025/q6.txt                |   25 -
 classified/lq/ocr_cache/2025/q7.txt                |   19 -
